Progress: 0.00% (0.00% states, 135 processes)
Progress: 1.47% (50.00% states, 135 processes)
Progress: 1.47% (50.00% states, 134 processes)
Progress: 1.47% (50.00% states, 133 processes)
Progress: 2.94% (75.00% states, 133 processes)
Progress: 2.94% (75.00% states, 132 processes)
Progress: 2.94% (75.00% states, 131 processes)
Progress: 4.41% (87.50% states, 131 processes)
Progress: 4.41% (87.50% states, 130 processes)
Progress: 4.41% (87.50% states, 129 processes)
Progress: 5.88% (93.75% states, 129 processes)
Progress: 5.88% (93.75% states, 128 processes)
Progress: 5.88% (93.75% states, 127 processes)
Progress: 7.35% (96.88% states, 127 processes)
Progress: 7.35% (96.88% states, 126 processes)
Progress: 7.35% (96.88% states, 125 processes)
Progress: 8.82% (98.44% states, 125 processes)
Progress: 8.82% (98.44% states, 124 processes)
Progress: 8.82% (98.44% states, 123 processes)
Progress: 10.29% (99.22% states, 123 processes)
Progress: 10.29% (99.22% states, 122 processes)
Progress: 10.29% (99.22% states, 121 processes)
Progress: 11.76% (99.61% states, 121 processes)
Progress: 11.76% (99.61% states, 120 processes)
Progress: 11.76% (99.61% states, 119 processes)
Progress: 13.24% (99.80% states, 119 processes)
Progress: 13.24% (99.80% states, 118 processes)
Progress: 13.24% (99.80% states, 117 processes)
Progress: 14.71% (99.90% states, 117 processes)
Progress: 14.71% (99.90% states, 116 processes)
Progress: 14.71% (99.90% states, 115 processes)
Progress: 16.18% (99.95% states, 115 processes)
Progress: 16.18% (99.95% states, 114 processes)
Progress: 16.18% (99.95% states, 113 processes)
Progress: 17.65% (99.98% states, 113 processes)
Progress: 17.65% (99.98% states, 112 processes)
Progress: 17.65% (99.98% states, 111 processes)
Progress: 19.12% (99.99% states, 111 processes)
Progress: 19.12% (99.99% states, 110 processes)
Progress: 19.12% (99.99% states, 109 processes)
Progress: 20.59% (99.99% states, 109 processes)
Progress: 20.59% (99.99% states, 108 processes)
Progress: 20.59% (99.99% states, 107 processes)
Progress: 22.06% (100.00% states, 107 processes)
Progress: 22.06% (100.00% states, 106 processes)
Progress: 22.06% (100.00% states, 105 processes)
Progress: 23.53% (100.00% states, 105 processes)
Progress: 23.53% (100.00% states, 104 processes)
Progress: 23.53% (100.00% states, 103 processes)
Progress: 25.00% (100.00% states, 103 processes)
Progress: 25.00% (100.00% states, 102 processes)
Progress: 25.00% (100.00% states, 101 processes)
Progress: 26.47% (100.00% states, 101 processes)
Progress: 26.47% (100.00% states, 100 processes)
Progress: 26.47% (100.00% states, 99 processes)
Progress: 27.94% (100.00% states, 99 processes)
Progress: 27.94% (100.00% states, 98 processes)
Progress: 27.94% (100.00% states, 97 processes)
Progress: 29.41% (100.00% states, 97 processes)
Progress: 29.41% (100.00% states, 96 processes)
Progress: 29.41% (100.00% states, 95 processes)
Progress: 30.88% (100.00% states, 95 processes)
Progress: 30.88% (100.00% states, 94 processes)
Progress: 30.88% (100.00% states, 93 processes)
Progress: 32.35% (100.00% states, 93 processes)
Progress: 32.35% (100.00% states, 92 processes)
Progress: 32.35% (100.00% states, 91 processes)
Progress: 33.82% (100.00% states, 91 processes)
Progress: 33.82% (100.00% states, 90 processes)
Progress: 33.82% (100.00% states, 89 processes)
Progress: 35.29% (100.00% states, 89 processes)
Progress: 35.29% (100.00% states, 88 processes)
Progress: 35.29% (100.00% states, 87 processes)
Progress: 36.76% (100.00% states, 87 processes)
Progress: 36.76% (100.00% states, 86 processes)
Progress: 36.76% (100.00% states, 85 processes)
Progress: 38.24% (100.00% states, 85 processes)
Progress: 38.24% (100.00% states, 84 processes)
Progress: 38.24% (100.00% states, 83 processes)
Progress: 39.71% (100.00% states, 83 processes)
Progress: 39.71% (100.00% states, 82 processes)
Progress: 39.71% (100.00% states, 81 processes)
Progress: 41.18% (100.00% states, 81 processes)
Progress: 41.18% (100.00% states, 80 processes)
Progress: 41.18% (100.00% states, 79 processes)
Progress: 42.65% (100.00% states, 79 processes)
Progress: 42.65% (100.00% states, 78 processes)
Progress: 42.65% (100.00% states, 77 processes)
Progress: 44.12% (100.00% states, 77 processes)
Progress: 44.12% (100.00% states, 76 processes)
Progress: 44.12% (100.00% states, 75 processes)
Progress: 45.59% (100.00% states, 75 processes)
Progress: 45.59% (100.00% states, 74 processes)
Progress: 45.59% (100.00% states, 73 processes)
Progress: 47.06% (100.00% states, 73 processes)
Progress: 47.06% (100.00% states, 72 processes)
Progress: 47.06% (100.00% states, 71 processes)
Progress: 48.53% (100.00% states, 71 processes)
Progress: 48.53% (100.00% states, 70 processes)
Progress: 48.53% (100.00% states, 69 processes)
Progress: 50.00% (100.00% states, 69 processes)
Progress: 50.00% (100.00% states, 68 processes)
Progress: 50.00% (100.00% states, 67 processes)
Progress: 51.47% (100.00% states, 67 processes)
Progress: 51.47% (100.00% states, 66 processes)
Progress: 51.47% (100.00% states, 65 processes)
Progress: 52.94% (100.00% states, 65 processes)
Progress: 52.94% (100.00% states, 64 processes)
Progress: 52.94% (100.00% states, 63 processes)
Progress: 54.41% (100.00% states, 63 processes)
Progress: 54.41% (100.00% states, 62 processes)
Progress: 54.41% (100.00% states, 61 processes)
Progress: 55.88% (100.00% states, 61 processes)
Progress: 55.88% (100.00% states, 60 processes)
Progress: 55.88% (100.00% states, 59 processes)
Progress: 57.35% (100.00% states, 59 processes)
Progress: 57.35% (100.00% states, 58 processes)
Progress: 57.35% (100.00% states, 57 processes)
Progress: 58.82% (100.00% states, 57 processes)
Progress: 58.82% (100.00% states, 56 processes)
Progress: 58.82% (100.00% states, 55 processes)
Progress: 60.29% (100.00% states, 55 processes)
Progress: 60.29% (100.00% states, 54 processes)
Progress: 60.29% (100.00% states, 53 processes)
Progress: 61.76% (100.00% states, 53 processes)
Progress: 61.76% (100.00% states, 52 processes)
Progress: 61.76% (100.00% states, 51 processes)
Progress: 63.24% (100.00% states, 51 processes)
Progress: 63.24% (100.00% states, 50 processes)
Progress: 63.24% (100.00% states, 49 processes)
Progress: 64.71% (100.00% states, 49 processes)
Progress: 64.71% (100.00% states, 48 processes)
Progress: 64.71% (100.00% states, 47 processes)
Progress: 66.18% (100.00% states, 47 processes)
Progress: 66.18% (100.00% states, 46 processes)
Progress: 66.18% (100.00% states, 45 processes)
Progress: 67.65% (100.00% states, 45 processes)
Progress: 67.65% (100.00% states, 44 processes)
Progress: 67.65% (100.00% states, 43 processes)
Progress: 69.12% (100.00% states, 43 processes)
Progress: 69.12% (100.00% states, 42 processes)
Progress: 69.12% (100.00% states, 41 processes)
Progress: 70.59% (100.00% states, 41 processes)
Progress: 70.59% (100.00% states, 40 processes)
Progress: 70.59% (100.00% states, 39 processes)
Progress: 72.06% (100.00% states, 39 processes)
Progress: 72.06% (100.00% states, 38 processes)
Progress: 72.06% (100.00% states, 37 processes)
Progress: 73.53% (100.00% states, 37 processes)
Progress: 73.53% (100.00% states, 36 processes)
Progress: 73.53% (100.00% states, 35 processes)
Progress: 75.00% (100.00% states, 35 processes)
Progress: 75.00% (100.00% states, 34 processes)
Progress: 75.00% (100.00% states, 33 processes)
Progress: 76.47% (100.00% states, 33 processes)
Progress: 76.47% (100.00% states, 32 processes)
Progress: 76.47% (100.00% states, 31 processes)
Progress: 77.94% (100.00% states, 31 processes)
Progress: 77.94% (100.00% states, 30 processes)
Progress: 77.94% (100.00% states, 29 processes)
Progress: 79.41% (100.00% states, 29 processes)
Progress: 79.41% (100.00% states, 28 processes)
Progress: 79.41% (100.00% states, 27 processes)
Progress: 80.88% (100.00% states, 27 processes)
Progress: 80.88% (100.00% states, 26 processes)
Progress: 80.88% (100.00% states, 25 processes)
Progress: 82.35% (100.00% states, 25 processes)
Progress: 82.35% (100.00% states, 24 processes)
Progress: 82.35% (100.00% states, 23 processes)
Progress: 83.82% (100.00% states, 23 processes)
Progress: 83.82% (100.00% states, 22 processes)
Progress: 83.82% (100.00% states, 21 processes)
Progress: 85.29% (100.00% states, 21 processes)
Progress: 85.29% (100.00% states, 20 processes)
Progress: 85.29% (100.00% states, 19 processes)
Progress: 86.76% (100.00% states, 19 processes)
Progress: 86.76% (100.00% states, 18 processes)
Progress: 86.76% (100.00% states, 17 processes)
Progress: 88.24% (100.00% states, 17 processes)
Progress: 88.24% (100.00% states, 16 processes)
Progress: 88.24% (100.00% states, 15 processes)
Progress: 89.71% (100.00% states, 15 processes)
Progress: 89.71% (100.00% states, 14 processes)
Progress: 89.71% (100.00% states, 13 processes)
Progress: 91.18% (100.00% states, 13 processes)
Progress: 91.18% (100.00% states, 12 processes)
Progress: 91.18% (100.00% states, 11 processes)
Progress: 92.65% (100.00% states, 11 processes)
Progress: 92.65% (100.00% states, 10 processes)
Progress: 92.65% (100.00% states, 9 processes)
Progress: 94.12% (100.00% states, 9 processes)
Progress: 94.12% (100.00% states, 8 processes)
Progress: 94.12% (100.00% states, 7 processes)
Progress: 95.59% (100.00% states, 7 processes)
Progress: 95.59% (100.00% states, 6 processes)
Progress: 95.59% (100.00% states, 5 processes)
Progress: 97.06% (100.00% states, 5 processes)
Progress: 97.06% (100.00% states, 4 processes)
Progress: 97.06% (100.00% states, 3 processes)
Progress: 98.53% (100.00% states, 3 processes)
Progress: 98.53% (100.00% states, 2 processes)
Progress: 98.53% (100.00% states, 1 processes)
Progress: 100.00% (100.00% states, 1 processes)
Progress: 100.00% (100.00% states, 0 processes)
Progress: 100.00% (100.00% states, 1 processes)
Variable ATF2 is *false*
Variable Akt is *false*
Variable CCL20 is *false*
Variable CREB is *false*
Variable CRKL is *true*
Variable Cdc42_Rac1 is *false*
Variable DAG is *true*
Variable DOCK180 is *true*
Variable EGR1 is *false*
Variable Fak is *false*
Variable MLK3 is *false*
Variable Mekk4 is *false*
Variable Mkk4 is *false*
Variable Proliferation is *false*
Variable RSK is *false*
Variable STAT3 is *false*
Variable Shc is *true*
Variable p38 is *false*
Variable uPA is *false*
Model variables: 68; Observable: 19;
Inputs: 6;
Parameters in sketch: 66;
Valid parametrisations: 2097152;
