Progress: 0.00% (0.00% states, 105 processes)
Progress: 1.89% (50.00% states, 105 processes)
Progress: 1.89% (50.00% states, 104 processes)
Progress: 1.89% (50.00% states, 103 processes)
Progress: 3.77% (75.00% states, 103 processes)
Progress: 3.77% (75.00% states, 102 processes)
Progress: 5.65% (87.47% states, 102 processes)
Progress: 5.65% (87.47% states, 101 processes)
Progress: 5.65% (87.47% states, 100 processes)
Progress: 5.65% (87.47% states, 99 processes)
Progress: 7.54% (93.72% states, 99 processes)
Progress: 7.54% (93.72% states, 98 processes)
Progress: 7.54% (93.72% states, 97 processes)
Progress: 7.54% (93.72% states, 96 processes)
Progress: 7.54% (93.72% states, 95 processes)
Progress: 7.54% (93.73% states, 95 processes)
Progress: 7.54% (93.73% states, 94 processes)
Progress: 7.54% (93.73% states, 93 processes)
Progress: 11.28% (98.41% states, 93 processes)
Progress: 11.28% (98.41% states, 92 processes)
Progress: 11.28% (98.41% states, 91 processes)
Progress: 11.28% (98.41% states, 90 processes)
Progress: 13.12% (99.19% states, 90 processes)
Progress: 13.12% (99.19% states, 89 processes)
Progress: 13.12% (99.19% states, 88 processes)
Progress: 13.12% (99.19% states, 87 processes)
Progress: 14.93% (99.58% states, 87 processes)
Progress: 14.93% (99.58% states, 86 processes)
Progress: 16.66% (99.78% states, 86 processes)
Progress: 16.66% (99.78% states, 85 processes)
Progress: 16.66% (99.78% states, 84 processes)
Progress: 16.66% (99.78% states, 83 processes)
Progress: 16.66% (99.78% states, 83 processes)
Progress: 16.66% (99.78% states, 82 processes)
Progress: 16.66% (99.78% states, 81 processes)
Progress: 16.66% (99.78% states, 80 processes)
Progress: 18.55% (99.89% states, 80 processes)
Progress: 18.55% (99.89% states, 79 processes)
Progress: 20.99% (99.96% states, 79 processes)
Progress: 20.99% (99.96% states, 78 processes)
Progress: 20.99% (99.96% states, 77 processes)
Progress: 20.99% (99.96% states, 76 processes)
Progress: 20.99% (99.96% states, 75 processes)
Progress: 22.88% (99.98% states, 75 processes)
Progress: 22.88% (99.98% states, 74 processes)
Progress: 22.88% (99.98% states, 73 processes)
Progress: 24.77% (99.99% states, 73 processes)
Progress: 24.77% (99.99% states, 72 processes)
Progress: 24.77% (99.99% states, 71 processes)
Progress: 26.65% (99.99% states, 71 processes)
Progress: 26.65% (99.99% states, 70 processes)
Progress: 26.65% (99.99% states, 69 processes)
Progress: 26.65% (99.99% states, 68 processes)
Progress: 28.54% (100.00% states, 68 processes)
Progress: 28.54% (100.00% states, 67 processes)
Progress: 28.54% (100.00% states, 66 processes)
Progress: 30.43% (100.00% states, 66 processes)
Progress: 30.43% (100.00% states, 65 processes)
Progress: 30.43% (100.00% states, 64 processes)
Progress: 32.31% (100.00% states, 64 processes)
Progress: 32.31% (100.00% states, 63 processes)
Progress: 32.31% (100.00% states, 62 processes)
Progress: 32.31% (100.00% states, 61 processes)
Progress: 32.31% (100.00% states, 60 processes)
Progress: 34.20% (100.00% states, 60 processes)
Progress: 34.20% (100.00% states, 59 processes)
Progress: 34.92% (100.00% states, 59 processes)
Progress: 34.92% (100.00% states, 58 processes)
Progress: 34.92% (100.00% states, 57 processes)
Progress: 34.92% (100.00% states, 56 processes)
Progress: 36.80% (100.00% states, 56 processes)
Progress: 36.80% (100.00% states, 55 processes)
Progress: 36.80% (100.00% states, 54 processes)
Progress: 38.69% (100.00% states, 54 processes)
Progress: 38.69% (100.00% states, 53 processes)
Progress: 40.08% (100.00% states, 53 processes)
Progress: 40.08% (100.00% states, 52 processes)
Progress: 40.08% (100.00% states, 51 processes)
Progress: 40.08% (100.00% states, 50 processes)
Progress: 40.08% (100.00% states, 49 processes)
Progress: 40.08% (100.00% states, 48 processes)
Progress: 40.08% (100.00% states, 47 processes)
Progress: 41.97% (100.00% states, 47 processes)
Progress: 41.97% (100.00% states, 46 processes)
Progress: 43.85% (100.00% states, 46 processes)
Progress: 43.85% (100.00% states, 45 processes)
Progress: 43.85% (100.00% states, 44 processes)
Progress: 45.74% (100.00% states, 44 processes)
Progress: 45.74% (100.00% states, 43 processes)
Progress: 47.63% (100.00% states, 43 processes)
Progress: 47.63% (100.00% states, 42 processes)
Progress: 51.57% (100.00% states, 42 processes)
Progress: 51.57% (100.00% states, 41 processes)
Progress: 51.57% (100.00% states, 40 processes)
Progress: 53.31% (100.00% states, 40 processes)
Progress: 53.31% (100.00% states, 39 processes)
Progress: 54.16% (100.00% states, 39 processes)
Progress: 54.16% (100.00% states, 38 processes)
Progress: 55.92% (100.00% states, 38 processes)
Progress: 55.92% (100.00% states, 37 processes)
Progress: 57.58% (100.00% states, 37 processes)
Progress: 57.58% (100.00% states, 36 processes)
Progress: 57.87% (100.00% states, 36 processes)
Progress: 57.87% (100.00% states, 35 processes)
Progress: 59.48% (100.00% states, 35 processes)
Progress: 59.48% (100.00% states, 34 processes)
Progress: 60.89% (100.00% states, 34 processes)
Progress: 60.89% (100.00% states, 33 processes)
Progress: 60.89% (100.00% states, 32 processes)
Progress: 60.89% (100.00% states, 31 processes)
Progress: 60.89% (100.00% states, 30 processes)
Progress: 62.73% (100.00% states, 30 processes)
Progress: 62.73% (100.00% states, 29 processes)
Progress: 64.15% (100.00% states, 29 processes)
Progress: 64.15% (100.00% states, 28 processes)
Progress: 64.15% (100.00% states, 27 processes)
Progress: 66.04% (100.00% states, 27 processes)
Progress: 66.04% (100.00% states, 26 processes)
Progress: 67.92% (100.00% states, 26 processes)
Progress: 67.92% (100.00% states, 25 processes)
Progress: 67.92% (100.00% states, 24 processes)
Progress: 69.90% (100.00% states, 24 processes)
Progress: 69.90% (100.00% states, 23 processes)
Progress: 69.90% (100.00% states, 22 processes)
Progress: 70.96% (100.00% states, 22 processes)
Progress: 70.96% (100.00% states, 21 processes)
Progress: 70.96% (100.00% states, 20 processes)
Progress: 72.60% (100.00% states, 20 processes)
Progress: 72.60% (100.00% states, 19 processes)
Progress: 72.60% (100.00% states, 18 processes)
Progress: 74.48% (100.00% states, 18 processes)
Progress: 74.48% (100.00% states, 17 processes)
Progress: 74.48% (100.00% states, 16 processes)
Progress: 76.37% (100.00% states, 16 processes)
Progress: 76.37% (100.00% states, 15 processes)
Progress: 78.26% (100.00% states, 15 processes)
Progress: 78.26% (100.00% states, 14 processes)
Progress: 78.26% (100.00% states, 13 processes)
Progress: 80.14% (100.00% states, 13 processes)
Progress: 80.14% (100.00% states, 12 processes)
Progress: 82.03% (100.00% states, 12 processes)
Progress: 82.03% (100.00% states, 11 processes)
Progress: 82.03% (100.00% states, 10 processes)
Progress: 83.92% (100.00% states, 10 processes)
Progress: 83.92% (100.00% states, 9 processes)
Progress: 83.92% (100.00% states, 8 processes)
Progress: 85.80% (100.00% states, 8 processes)
Progress: 85.80% (100.00% states, 7 processes)
Progress: 87.69% (100.00% states, 7 processes)
Progress: 87.69% (100.00% states, 6 processes)
Progress: 87.69% (100.00% states, 5 processes)
Progress: 88.51% (100.00% states, 5 processes)
Progress: 88.51% (100.00% states, 4 processes)
Progress: 88.51% (100.00% states, 3 processes)
Progress: 90.40% (100.00% states, 3 processes)
Progress: 90.40% (100.00% states, 2 processes)
Progress: 90.40% (100.00% states, 1 processes)
Progress: 92.29% (100.00% states, 1 processes)
Progress: 92.29% (100.00% states, 0 processes)
Progress: 92.29% (100.00% states, 1 processes)
Progress: 92.45% (100.00% states, 1 processes)
Progress: 92.63% (100.00% states, 1 processes)
Progress: 92.82% (100.00% states, 1 processes)
Progress: 93.02% (100.00% states, 1 processes)
Progress: 93.24% (100.00% states, 1 processes)
Progress: 93.47% (100.00% states, 1 processes)
Progress: 93.73% (100.00% states, 1 processes)
Progress: 94.02% (100.00% states, 1 processes)
Progress: 94.34% (100.00% states, 1 processes)
Progress: 94.70% (100.00% states, 1 processes)
Progress: 95.12% (100.00% states, 1 processes)
Progress: 95.62% (100.00% states, 1 processes)
Progress: 96.23% (100.00% states, 1 processes)
Progress: 97.01% (100.00% states, 1 processes)
Progress: 98.11% (100.00% states, 1 processes)
Progress: 100.00% (100.00% states, 1 processes)
Variable AP is *false*
Variable AgAb_Bacterium is *true*
Variable BC_TRetortaeformis is *true*
Variable DCII_TRetortaeformis is *false*
Variable DCI_Bacterium is *true*
Variable EC_Bacterium is *true*
Variable EL2 is *true*
Variable IFNgI is *true*
Variable IL10I is *true*
Variable IL4I is *true*
Variable MPI_Bacterium is *true*
Variable PH is *false*
Variable TEL is *true*
Variable Th2I_Bacterium is *true*
Variable Th2I_TRetortaeformis is *false*
Model variables: 53; Observable: 15;
Inputs: 1;
Parameters in sketch: 61;
Valid parametrisations: 65536;
