Progress: 0.00% (0.00% states, 105 processes)
Progress: 1.89% (50.00% states, 105 processes)
Progress: 1.89% (50.00% states, 104 processes)
Progress: 1.89% (50.00% states, 103 processes)
Progress: 3.77% (75.00% states, 103 processes)
Progress: 3.77% (75.00% states, 102 processes)
Progress: 3.77% (75.00% states, 101 processes)
Progress: 5.66% (87.50% states, 101 processes)
Progress: 5.66% (87.50% states, 100 processes)
Progress: 5.66% (87.50% states, 99 processes)
Progress: 7.55% (93.75% states, 99 processes)
Progress: 7.55% (93.75% states, 98 processes)
Progress: 7.55% (93.75% states, 97 processes)
Progress: 9.43% (96.88% states, 97 processes)
Progress: 9.43% (96.88% states, 96 processes)
Progress: 9.43% (96.88% states, 95 processes)
Progress: 11.32% (98.44% states, 95 processes)
Progress: 11.32% (98.44% states, 94 processes)
Progress: 11.32% (98.44% states, 93 processes)
Progress: 13.21% (99.22% states, 93 processes)
Progress: 13.21% (99.22% states, 92 processes)
Progress: 13.21% (99.22% states, 91 processes)
Progress: 15.09% (99.61% states, 91 processes)
Progress: 15.09% (99.61% states, 90 processes)
Progress: 15.09% (99.61% states, 89 processes)
Progress: 16.98% (99.80% states, 89 processes)
Progress: 16.98% (99.80% states, 88 processes)
Progress: 16.98% (99.80% states, 87 processes)
Progress: 18.87% (99.90% states, 87 processes)
Progress: 18.87% (99.90% states, 86 processes)
Progress: 18.87% (99.90% states, 85 processes)
Progress: 20.75% (99.95% states, 85 processes)
Progress: 20.75% (99.95% states, 84 processes)
Progress: 20.75% (99.95% states, 83 processes)
Progress: 22.64% (99.98% states, 83 processes)
Progress: 22.64% (99.98% states, 82 processes)
Progress: 22.64% (99.98% states, 81 processes)
Progress: 24.53% (99.99% states, 81 processes)
Progress: 24.53% (99.99% states, 80 processes)
Progress: 24.53% (99.99% states, 79 processes)
Progress: 26.42% (99.99% states, 79 processes)
Progress: 26.42% (99.99% states, 78 processes)
Progress: 26.42% (99.99% states, 77 processes)
Progress: 28.30% (100.00% states, 77 processes)
Progress: 28.30% (100.00% states, 76 processes)
Progress: 28.30% (100.00% states, 75 processes)
Progress: 30.19% (100.00% states, 75 processes)
Progress: 30.19% (100.00% states, 74 processes)
Progress: 30.19% (100.00% states, 73 processes)
Progress: 32.08% (100.00% states, 73 processes)
Progress: 32.08% (100.00% states, 72 processes)
Progress: 32.08% (100.00% states, 71 processes)
Progress: 33.96% (100.00% states, 71 processes)
Progress: 33.96% (100.00% states, 70 processes)
Progress: 33.96% (100.00% states, 69 processes)
Progress: 35.85% (100.00% states, 69 processes)
Progress: 35.85% (100.00% states, 68 processes)
Progress: 35.85% (100.00% states, 67 processes)
Progress: 37.74% (100.00% states, 67 processes)
Progress: 37.74% (100.00% states, 66 processes)
Progress: 37.74% (100.00% states, 65 processes)
Progress: 39.62% (100.00% states, 65 processes)
Progress: 39.62% (100.00% states, 64 processes)
Progress: 39.62% (100.00% states, 63 processes)
Progress: 41.51% (100.00% states, 63 processes)
Progress: 41.51% (100.00% states, 62 processes)
Progress: 41.51% (100.00% states, 61 processes)
Progress: 43.40% (100.00% states, 61 processes)
Progress: 43.40% (100.00% states, 60 processes)
Progress: 43.40% (100.00% states, 59 processes)
Progress: 45.28% (100.00% states, 59 processes)
Progress: 45.28% (100.00% states, 58 processes)
Progress: 45.28% (100.00% states, 57 processes)
Progress: 47.17% (100.00% states, 57 processes)
Progress: 47.17% (100.00% states, 56 processes)
Progress: 47.17% (100.00% states, 55 processes)
Progress: 49.06% (100.00% states, 55 processes)
Progress: 49.06% (100.00% states, 54 processes)
Progress: 49.06% (100.00% states, 53 processes)
Progress: 50.94% (100.00% states, 53 processes)
Progress: 50.94% (100.00% states, 52 processes)
Progress: 50.94% (100.00% states, 51 processes)
Progress: 52.83% (100.00% states, 51 processes)
Progress: 52.83% (100.00% states, 50 processes)
Progress: 52.83% (100.00% states, 49 processes)
Progress: 54.72% (100.00% states, 49 processes)
Progress: 54.72% (100.00% states, 48 processes)
Progress: 54.72% (100.00% states, 47 processes)
Progress: 56.60% (100.00% states, 47 processes)
Progress: 56.60% (100.00% states, 46 processes)
Progress: 56.60% (100.00% states, 45 processes)
Progress: 58.49% (100.00% states, 45 processes)
Progress: 58.49% (100.00% states, 44 processes)
Progress: 58.49% (100.00% states, 43 processes)
Progress: 60.38% (100.00% states, 43 processes)
Progress: 60.38% (100.00% states, 42 processes)
Progress: 60.38% (100.00% states, 41 processes)
Progress: 62.26% (100.00% states, 41 processes)
Progress: 62.26% (100.00% states, 40 processes)
Progress: 62.26% (100.00% states, 39 processes)
Progress: 64.15% (100.00% states, 39 processes)
Progress: 64.15% (100.00% states, 38 processes)
Progress: 64.15% (100.00% states, 37 processes)
Progress: 66.04% (100.00% states, 37 processes)
Progress: 66.04% (100.00% states, 36 processes)
Progress: 66.04% (100.00% states, 35 processes)
Progress: 67.92% (100.00% states, 35 processes)
Progress: 67.92% (100.00% states, 34 processes)
Progress: 67.92% (100.00% states, 33 processes)
Progress: 69.81% (100.00% states, 33 processes)
Progress: 69.81% (100.00% states, 32 processes)
Progress: 69.81% (100.00% states, 31 processes)
Progress: 71.70% (100.00% states, 31 processes)
Progress: 71.70% (100.00% states, 30 processes)
Progress: 71.70% (100.00% states, 29 processes)
Progress: 73.58% (100.00% states, 29 processes)
Progress: 73.58% (100.00% states, 28 processes)
Progress: 73.58% (100.00% states, 27 processes)
Progress: 75.47% (100.00% states, 27 processes)
Progress: 75.47% (100.00% states, 26 processes)
Progress: 75.47% (100.00% states, 25 processes)
Progress: 77.36% (100.00% states, 25 processes)
Progress: 77.36% (100.00% states, 24 processes)
Progress: 77.36% (100.00% states, 23 processes)
Progress: 79.25% (100.00% states, 23 processes)
Progress: 79.25% (100.00% states, 22 processes)
Progress: 79.25% (100.00% states, 21 processes)
Progress: 81.13% (100.00% states, 21 processes)
Progress: 81.13% (100.00% states, 20 processes)
Progress: 81.13% (100.00% states, 19 processes)
Progress: 83.02% (100.00% states, 19 processes)
Progress: 83.02% (100.00% states, 18 processes)
Progress: 83.02% (100.00% states, 17 processes)
Progress: 84.91% (100.00% states, 17 processes)
Progress: 84.91% (100.00% states, 16 processes)
Progress: 84.91% (100.00% states, 15 processes)
Progress: 86.79% (100.00% states, 15 processes)
Progress: 86.79% (100.00% states, 14 processes)
Progress: 86.79% (100.00% states, 13 processes)
Progress: 88.68% (100.00% states, 13 processes)
Progress: 88.68% (100.00% states, 12 processes)
Progress: 88.68% (100.00% states, 11 processes)
Progress: 90.57% (100.00% states, 11 processes)
Progress: 90.57% (100.00% states, 10 processes)
Progress: 90.57% (100.00% states, 9 processes)
Progress: 92.45% (100.00% states, 9 processes)
Progress: 92.45% (100.00% states, 8 processes)
Progress: 92.45% (100.00% states, 7 processes)
Progress: 94.34% (100.00% states, 7 processes)
Progress: 94.34% (100.00% states, 6 processes)
Progress: 94.34% (100.00% states, 5 processes)
Progress: 96.23% (100.00% states, 5 processes)
Progress: 96.23% (100.00% states, 4 processes)
Progress: 96.23% (100.00% states, 3 processes)
Progress: 98.11% (100.00% states, 3 processes)
Progress: 98.11% (100.00% states, 2 processes)
Progress: 98.11% (100.00% states, 1 processes)
Progress: 100.00% (100.00% states, 1 processes)
Progress: 100.00% (100.00% states, 0 processes)
Progress: 100.00% (100.00% states, 1 processes)
Variable AP1 is *true*
Variable ATF2 is *true*
Variable Apoptosis is *true*
Variable EGFR is *false*
Variable ELK1 is *true*
Variable FOS is *false*
Variable GAB1 is *true*
Variable GADD45 is *true*
Variable JNK is *true*
Variable MDM2 is *false*
Variable PLCG is *false*
Variable RAF is *true*
Variable SMAD is *true*
Variable p70 is *false*
Model variables: 53; Observable: 14;
Inputs: 4;
Parameters in sketch: 52;
Valid parametrisations: 65536;
