Progress: 0.00% (0.00% states, 131 processes)
Progress: 1.52% (50.00% states, 131 processes)
Progress: 1.52% (50.00% states, 130 processes)
Progress: 1.52% (50.00% states, 129 processes)
Progress: 3.03% (75.00% states, 129 processes)
Progress: 3.03% (75.00% states, 128 processes)
Progress: 3.03% (75.00% states, 127 processes)
Progress: 4.55% (87.50% states, 127 processes)
Progress: 4.55% (87.50% states, 126 processes)
Progress: 4.55% (87.50% states, 125 processes)
Progress: 6.06% (93.75% states, 125 processes)
Progress: 6.06% (93.75% states, 124 processes)
Progress: 6.06% (93.75% states, 123 processes)
Progress: 7.58% (96.88% states, 123 processes)
Progress: 7.58% (96.88% states, 122 processes)
Progress: 7.58% (96.88% states, 121 processes)
Progress: 9.09% (98.44% states, 121 processes)
Progress: 9.09% (98.44% states, 120 processes)
Progress: 9.09% (98.44% states, 119 processes)
Progress: 10.61% (99.22% states, 119 processes)
Progress: 10.61% (99.22% states, 118 processes)
Progress: 10.61% (99.22% states, 117 processes)
Progress: 12.12% (99.61% states, 117 processes)
Progress: 12.12% (99.61% states, 116 processes)
Progress: 12.12% (99.61% states, 115 processes)
Progress: 13.64% (99.80% states, 115 processes)
Progress: 13.64% (99.80% states, 114 processes)
Progress: 13.64% (99.80% states, 113 processes)
Progress: 15.15% (99.90% states, 113 processes)
Progress: 15.15% (99.90% states, 112 processes)
Progress: 15.15% (99.90% states, 111 processes)
Progress: 16.67% (99.95% states, 111 processes)
Progress: 16.67% (99.95% states, 110 processes)
Progress: 16.67% (99.95% states, 109 processes)
Progress: 18.18% (99.98% states, 109 processes)
Progress: 18.18% (99.98% states, 108 processes)
Progress: 18.18% (99.98% states, 107 processes)
Progress: 19.70% (99.99% states, 107 processes)
Progress: 19.70% (99.99% states, 106 processes)
Progress: 19.70% (99.99% states, 105 processes)
Progress: 21.21% (99.99% states, 105 processes)
Progress: 21.21% (99.99% states, 104 processes)
Progress: 21.21% (99.99% states, 103 processes)
Progress: 22.73% (100.00% states, 103 processes)
Progress: 22.73% (100.00% states, 102 processes)
Progress: 22.73% (100.00% states, 101 processes)
Progress: 24.24% (100.00% states, 101 processes)
Progress: 24.24% (100.00% states, 100 processes)
Progress: 24.24% (100.00% states, 99 processes)
Progress: 25.76% (100.00% states, 99 processes)
Progress: 25.76% (100.00% states, 98 processes)
Progress: 25.76% (100.00% states, 97 processes)
Progress: 27.27% (100.00% states, 97 processes)
Progress: 27.27% (100.00% states, 96 processes)
Progress: 27.27% (100.00% states, 95 processes)
Progress: 28.79% (100.00% states, 95 processes)
Progress: 28.79% (100.00% states, 94 processes)
Progress: 28.79% (100.00% states, 93 processes)
Progress: 30.30% (100.00% states, 93 processes)
Progress: 30.30% (100.00% states, 92 processes)
Progress: 30.30% (100.00% states, 91 processes)
Progress: 31.82% (100.00% states, 91 processes)
Progress: 31.82% (100.00% states, 90 processes)
Progress: 31.82% (100.00% states, 89 processes)
Progress: 33.33% (100.00% states, 89 processes)
Progress: 33.33% (100.00% states, 88 processes)
Progress: 33.33% (100.00% states, 87 processes)
Progress: 34.85% (100.00% states, 87 processes)
Progress: 34.85% (100.00% states, 86 processes)
Progress: 34.85% (100.00% states, 85 processes)
Progress: 36.36% (100.00% states, 85 processes)
Progress: 36.36% (100.00% states, 84 processes)
Progress: 36.36% (100.00% states, 83 processes)
Progress: 37.88% (100.00% states, 83 processes)
Progress: 37.88% (100.00% states, 82 processes)
Progress: 37.88% (100.00% states, 81 processes)
Progress: 39.39% (100.00% states, 81 processes)
Progress: 39.39% (100.00% states, 80 processes)
Progress: 39.39% (100.00% states, 79 processes)
Progress: 40.91% (100.00% states, 79 processes)
Progress: 40.91% (100.00% states, 78 processes)
Progress: 40.91% (100.00% states, 77 processes)
Progress: 42.42% (100.00% states, 77 processes)
Progress: 42.42% (100.00% states, 76 processes)
Progress: 42.42% (100.00% states, 75 processes)
Progress: 43.94% (100.00% states, 75 processes)
Progress: 43.94% (100.00% states, 74 processes)
Progress: 43.94% (100.00% states, 73 processes)
Progress: 45.45% (100.00% states, 73 processes)
Progress: 45.45% (100.00% states, 72 processes)
Progress: 45.45% (100.00% states, 71 processes)
Progress: 46.97% (100.00% states, 71 processes)
Progress: 46.97% (100.00% states, 70 processes)
Progress: 46.97% (100.00% states, 69 processes)
Progress: 48.48% (100.00% states, 69 processes)
Progress: 48.48% (100.00% states, 68 processes)
Progress: 48.48% (100.00% states, 67 processes)
Progress: 50.00% (100.00% states, 67 processes)
Progress: 50.00% (100.00% states, 66 processes)
Progress: 50.00% (100.00% states, 65 processes)
Progress: 51.52% (100.00% states, 65 processes)
Progress: 51.52% (100.00% states, 64 processes)
Progress: 51.52% (100.00% states, 63 processes)
Progress: 53.03% (100.00% states, 63 processes)
Progress: 53.03% (100.00% states, 62 processes)
Progress: 53.03% (100.00% states, 61 processes)
Progress: 54.55% (100.00% states, 61 processes)
Progress: 54.55% (100.00% states, 60 processes)
Progress: 54.55% (100.00% states, 59 processes)
Progress: 56.06% (100.00% states, 59 processes)
Progress: 56.06% (100.00% states, 58 processes)
Progress: 56.06% (100.00% states, 57 processes)
Progress: 57.58% (100.00% states, 57 processes)
Progress: 57.58% (100.00% states, 56 processes)
Progress: 57.58% (100.00% states, 55 processes)
Progress: 59.09% (100.00% states, 55 processes)
Progress: 59.09% (100.00% states, 54 processes)
Progress: 59.09% (100.00% states, 53 processes)
Progress: 60.61% (100.00% states, 53 processes)
Progress: 60.61% (100.00% states, 52 processes)
Progress: 60.61% (100.00% states, 51 processes)
Progress: 62.12% (100.00% states, 51 processes)
Progress: 62.12% (100.00% states, 50 processes)
Progress: 62.12% (100.00% states, 49 processes)
Progress: 63.64% (100.00% states, 49 processes)
Progress: 63.64% (100.00% states, 48 processes)
Progress: 63.64% (100.00% states, 47 processes)
Progress: 65.15% (100.00% states, 47 processes)
Progress: 65.15% (100.00% states, 46 processes)
Progress: 65.15% (100.00% states, 45 processes)
Progress: 66.67% (100.00% states, 45 processes)
Progress: 66.67% (100.00% states, 44 processes)
Progress: 66.67% (100.00% states, 43 processes)
Progress: 68.18% (100.00% states, 43 processes)
Progress: 68.18% (100.00% states, 42 processes)
Progress: 68.18% (100.00% states, 41 processes)
Progress: 69.70% (100.00% states, 41 processes)
Progress: 69.70% (100.00% states, 40 processes)
Progress: 69.70% (100.00% states, 39 processes)
Progress: 71.21% (100.00% states, 39 processes)
Progress: 71.21% (100.00% states, 38 processes)
Progress: 71.21% (100.00% states, 37 processes)
Progress: 72.73% (100.00% states, 37 processes)
Progress: 72.73% (100.00% states, 36 processes)
Progress: 72.73% (100.00% states, 35 processes)
Progress: 74.24% (100.00% states, 35 processes)
Progress: 74.24% (100.00% states, 34 processes)
Progress: 74.24% (100.00% states, 33 processes)
Progress: 75.76% (100.00% states, 33 processes)
Progress: 75.76% (100.00% states, 32 processes)
Progress: 75.76% (100.00% states, 31 processes)
Progress: 77.27% (100.00% states, 31 processes)
Progress: 77.27% (100.00% states, 30 processes)
Progress: 77.27% (100.00% states, 29 processes)
Progress: 78.79% (100.00% states, 29 processes)
Progress: 78.79% (100.00% states, 28 processes)
Progress: 78.79% (100.00% states, 27 processes)
Progress: 80.30% (100.00% states, 27 processes)
Progress: 80.30% (100.00% states, 26 processes)
Progress: 80.30% (100.00% states, 25 processes)
Progress: 81.82% (100.00% states, 25 processes)
Progress: 81.82% (100.00% states, 24 processes)
Progress: 81.82% (100.00% states, 23 processes)
Progress: 83.33% (100.00% states, 23 processes)
Progress: 83.33% (100.00% states, 22 processes)
Progress: 83.33% (100.00% states, 21 processes)
Progress: 84.85% (100.00% states, 21 processes)
Progress: 84.85% (100.00% states, 20 processes)
Progress: 84.85% (100.00% states, 19 processes)
Progress: 86.36% (100.00% states, 19 processes)
Progress: 86.36% (100.00% states, 18 processes)
Progress: 86.36% (100.00% states, 17 processes)
Progress: 87.88% (100.00% states, 17 processes)
Progress: 87.88% (100.00% states, 16 processes)
Progress: 87.88% (100.00% states, 15 processes)
Progress: 89.39% (100.00% states, 15 processes)
Progress: 89.39% (100.00% states, 14 processes)
Progress: 89.39% (100.00% states, 13 processes)
Progress: 90.91% (100.00% states, 13 processes)
Progress: 90.91% (100.00% states, 12 processes)
Progress: 90.91% (100.00% states, 11 processes)
Progress: 92.42% (100.00% states, 11 processes)
Progress: 92.42% (100.00% states, 10 processes)
Progress: 92.42% (100.00% states, 9 processes)
Progress: 93.94% (100.00% states, 9 processes)
Progress: 93.94% (100.00% states, 8 processes)
Progress: 93.94% (100.00% states, 7 processes)
Progress: 95.45% (100.00% states, 7 processes)
Progress: 95.45% (100.00% states, 6 processes)
Progress: 95.45% (100.00% states, 5 processes)
Progress: 96.97% (100.00% states, 5 processes)
Progress: 96.97% (100.00% states, 4 processes)
Progress: 96.97% (100.00% states, 3 processes)
Progress: 98.48% (100.00% states, 3 processes)
Progress: 98.48% (100.00% states, 2 processes)
Progress: 98.48% (100.00% states, 1 processes)
Progress: 100.00% (100.00% states, 1 processes)
Progress: 100.00% (100.00% states, 0 processes)
Progress: 100.00% (100.00% states, 1 processes)
Variable CD226 is *false*
Variable CD28 is *true*
Variable CD8 is *true*
Variable FOXO1 is *true*
Variable FOXP3 is *false*
Variable ICOS is *false*
Variable IL2 is *false*
Variable IL27R is *true*
Variable LCK_FYN is *false*
Variable NFIL3 is *true*
Variable PTEN is *false*
Variable SMAD2_3 is *false*
Variable STAT3 is *true*
Variable Treg is *false*
Variable VAV is *true*
Model variables: 66; Observable: 15;
Inputs: 15;
Parameters in sketch: 51;
Valid parametrisations: 16777216;
